company_id,move_id,move_type,name,ref,payment_reference,src_state,aeat_send_error,aeat_header_sent,aeat_content_sent
1,23378,in_invoice,S/FRA/2025/0167,24-0224-S1,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""B39814264""
        },
        ""NumSerieFacturaEmisor"": ""24-0224-S1"",
        ""FechaExpedicionFacturaEmisor"": ""26-12-2024""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2025,
        ""Periodo"": ""02""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 9.07,
                        ""CuotaSoportada"": 1.9
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""CARNAVAL Y FIESTAS HERQUE SL"",
            ""NIF"": ""B39814264""
        },
        ""FechaRegContable"": ""17-03-2025"",
        ""ImporteTotal"": 10.97,
        ""CuotaDeducible"": 1.9
    }
}"
1,23413,in_invoice,S/FRA/2025/0162,R31000840743,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""A15474281""
        },
        ""NumSerieFacturaEmisor"": ""R31000840743"",
        ""FechaExpedicionFacturaEmisor"": ""01-06-2024""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2025,
        ""Periodo"": ""02""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 80.66,
                        ""CuotaSoportada"": 16.94
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""R CABLE Y TELECABLE TELECOMUNICACIONES SAU"",
            ""NIF"": ""A15474281""
        },
        ""FechaRegContable"": ""17-03-2025"",
        ""ImporteTotal"": 97.6,
        ""CuotaDeducible"": 16.94
    }
}"
1,26823,entry,BNK2/2025/0749,PAY0128,02 2025 CNV,not_sent,,,
1,22498,in_invoice,S/FRA/2025/0021,291,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""B74407867""
        },
        ""NumSerieFacturaEmisor"": ""291"",
        ""FechaExpedicionFacturaEmisor"": ""14-01-2025""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2025,
        ""Periodo"": ""01""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""10.0"",
                        ""BaseImponible"": 413.63,
                        ""CuotaSoportada"": 41.36
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""SENSIA HOTELES SLU"",
            ""NIF"": ""B74407867""
        },
        ""FechaRegContable"": ""15-02-2025"",
        ""ImporteTotal"": 454.99,
        ""CuotaDeducible"": 41.36
    }
}"
1,23417,in_invoice,S/FRA/2025/0158,R31000910929,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""A15474281""
        },
        ""NumSerieFacturaEmisor"": ""R31000910929"",
        ""FechaExpedicionFacturaEmisor"": ""01-10-2024""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2025,
        ""Periodo"": ""02""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 80.65,
                        ""CuotaSoportada"": 16.94
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""R CABLE Y TELECABLE TELECOMUNICACIONES SAU"",
            ""NIF"": ""A15474281""
        },
        ""FechaRegContable"": ""17-03-2025"",
        ""ImporteTotal"": 97.59,
        ""CuotaDeducible"": 16.94
    }
}"
1,22180,entry,BNK2/2025/0050,,,not_sent,,,
1,24382,entry,BNK4/2025/0467,,,not_sent,,,
1,23410,in_invoice,S/FRA/2025/0165,R31000794276,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""A15474281""
        },
        ""NumSerieFacturaEmisor"": ""R31000794276"",
        ""FechaExpedicionFacturaEmisor"": ""01-03-2024""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2025,
        ""Periodo"": ""02""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 80.65,
                        ""CuotaSoportada"": 16.94
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""R CABLE Y TELECABLE TELECOMUNICACIONES SAU"",
            ""NIF"": ""A15474281""
        },
        ""FechaRegContable"": ""17-03-2025"",
        ""ImporteTotal"": 97.59,
        ""CuotaDeducible"": 16.94
    }
}"
1,26824,entry,BNK2/2025/0750,PAY0128,036,not_sent,,,
1,24603,in_invoice,S/FRA/2025/0370,A-1024,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""B55075022""
        },
        ""NumSerieFacturaEmisor"": ""A-1024"",
        ""FechaExpedicionFacturaEmisor"": ""28-06-2025""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2025,
        ""Periodo"": ""06""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 3600.0,
                        ""CuotaSoportada"": 756.0
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""KOOBINEVENT S.L."",
            ""NIF"": ""B55075022""
        },
        ""FechaRegContable"": ""10-07-2025"",
        ""ImporteTotal"": 4356.0,
        ""CuotaDeducible"": 756.0
    }
}"
1,23412,in_invoice,S/FRA/2025/0163,R31000824472,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""A15474281""
        },
        ""NumSerieFacturaEmisor"": ""R31000824472"",
        ""FechaExpedicionFacturaEmisor"": ""01-05-2024""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2025,
        ""Periodo"": ""02""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 80.65,
                        ""CuotaSoportada"": 16.94
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""R CABLE Y TELECABLE TELECOMUNICACIONES SAU"",
            ""NIF"": ""A15474281""
        },
        ""FechaRegContable"": ""17-03-2025"",
        ""ImporteTotal"": 97.59,
        ""CuotaDeducible"": 16.94
    }
}"
1,23411,in_invoice,S/FRA/2025/0164,R31000808223,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""A15474281""
        },
        ""NumSerieFacturaEmisor"": ""R31000808223"",
        ""FechaExpedicionFacturaEmisor"": ""01-04-2024""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2025,
        ""Periodo"": ""02""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 80.65,
                        ""CuotaSoportada"": 16.94
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""R CABLE Y TELECABLE TELECOMUNICACIONES SAU"",
            ""NIF"": ""A15474281""
        },
        ""FechaRegContable"": ""17-03-2025"",
        ""ImporteTotal"": 97.59,
        ""CuotaDeducible"": 16.94
    }
}"
1,23416,in_invoice,S/FRA/2025/0159,R31000889060,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""A15474281""
        },
        ""NumSerieFacturaEmisor"": ""R31000889060"",
        ""FechaExpedicionFacturaEmisor"": ""01-09-2024""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2025,
        ""Periodo"": ""02""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 80.65,
                        ""CuotaSoportada"": 16.94
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""R CABLE Y TELECABLE TELECOMUNICACIONES SAU"",
            ""NIF"": ""A15474281""
        },
        ""FechaRegContable"": ""17-03-2025"",
        ""ImporteTotal"": 97.59,
        ""CuotaDeducible"": 16.94
    }
}"
1,25028,entry,BNK4/2025/0750,,,not_sent,,,
1,23128,in_invoice,S/FRA/2025/0027,03/2025,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""09388244N""
        },
        ""NumSerieFacturaEmisor"": ""03/2025"",
        ""FechaExpedicionFacturaEmisor"": ""01-01-2025""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2025,
        ""Periodo"": ""01""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""0.0"",
                        ""BaseImponible"": 1100.0,
                        ""CuotaSoportada"": 0
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""ANA YOLANDA MARTINEZ ARROYO"",
            ""NIF"": ""09388244N""
        },
        ""FechaRegContable"": ""15-02-2025"",
        ""ImporteTotal"": 1100.0,
        ""CuotaDeducible"": 0.0
    }
}"
1,23175,in_invoice,S/FRA/2025/0125,2025-12,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""B84023100""
        },
        ""NumSerieFacturaEmisor"": ""2025-12"",
        ""FechaExpedicionFacturaEmisor"": ""02-02-2025""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2025,
        ""Periodo"": ""02""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 6400.0,
                        ""CuotaSoportada"": 1344.0
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""PROYECTO VERDI SL"",
            ""NIF"": ""B84023100""
        },
        ""FechaRegContable"": ""17-03-2025"",
        ""ImporteTotal"": 7744.0,
        ""CuotaDeducible"": 1344.0
    }
}"
1,24381,entry,BNK4/2025/0466,,,not_sent,,,
1,23415,in_invoice,S/FRA/2025/0160,R31000872464,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""A15474281""
        },
        ""NumSerieFacturaEmisor"": ""R31000872464"",
        ""FechaExpedicionFacturaEmisor"": ""01-08-2024""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2025,
        ""Periodo"": ""02""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 80.65,
                        ""CuotaSoportada"": 16.94
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""R CABLE Y TELECABLE TELECOMUNICACIONES SAU"",
            ""NIF"": ""A15474281""
        },
        ""FechaRegContable"": ""17-03-2025"",
        ""ImporteTotal"": 97.59,
        ""CuotaDeducible"": 16.94
    }
}"
1,23418,in_invoice,S/FRA/2025/0157,R31000924146,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""A15474281""
        },
        ""NumSerieFacturaEmisor"": ""R31000924146"",
        ""FechaExpedicionFacturaEmisor"": ""01-11-2024""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2025,
        ""Periodo"": ""02""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 80.65,
                        ""CuotaSoportada"": 16.94
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""R CABLE Y TELECABLE TELECOMUNICACIONES SAU"",
            ""NIF"": ""A15474281""
        },
        ""FechaRegContable"": ""17-03-2025"",
        ""ImporteTotal"": 97.59,
        ""CuotaDeducible"": 16.94
    }
}"
1,23127,in_invoice,S/FRA/2025/0028,02/2025,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""09388244N""
        },
        ""NumSerieFacturaEmisor"": ""02/2025"",
        ""FechaExpedicionFacturaEmisor"": ""01-01-2025""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2025,
        ""Periodo"": ""01""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""0.0"",
                        ""BaseImponible"": 1100.0,
                        ""CuotaSoportada"": 0
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""ANA YOLANDA MARTINEZ ARROYO"",
            ""NIF"": ""09388244N""
        },
        ""FechaRegContable"": ""15-02-2025"",
        ""ImporteTotal"": 1100.0,
        ""CuotaDeducible"": 0.0
    }
}"
1,24374,entry,BNK4/2025/0463,,,not_sent,,,
1,24373,entry,BNK4/2025/0462,,,not_sent,,,
1,21541,in_invoice,S/FRA/2025/0019,268/E,2024,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""IDOtro"": {
                ""IDType"": ""02"",
                ""ID"": ""IT02208060349""
            }
        },
        ""NumSerieFacturaEmisor"": ""268/E"",
        ""FechaExpedicionFacturaEmisor"": ""02-12-2024""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2025,
        ""Periodo"": ""01""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 8640.0,
                        ""CuotaSoportada"": 1814.4
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""FONDAZIONE TEATRO REGIO DI PARMA"",
            ""IDOtro"": {
                ""IDType"": ""02"",
                ""ID"": ""IT02208060349""
            }
        },
        ""FechaRegContable"": ""15-02-2025"",
        ""ImporteTotal"": 10454.4,
        ""CuotaDeducible"": 1814.4
    }
}"
1,21458,in_invoice,S/FRA/2024/0893,FM24-2820,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""B74296633""
        },
        ""NumSerieFacturaEmisor"": ""FM24-2820"",
        ""FechaExpedicionFacturaEmisor"": ""30-11-2024""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2024,
        ""Periodo"": ""11""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""10.0"",
                        ""BaseImponible"": 654.56,
                        ""CuotaSoportada"": 65.46
                    },
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 2.4,
                        ""CuotaSoportada"": 0.5
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""BEBIDAS Y ALIMENTACION ASTURIAS SLU"",
            ""NIF"": ""B74296633""
        },
        ""FechaRegContable"": ""16-12-2024"",
        ""ImporteTotal"": 722.92,
        ""CuotaDeducible"": 65.96
    }
}"
1,26076,entry,NOM/2025/0196,Nóminas Agosto 2025 - Administración,,not_sent,,,
1,21457,in_invoice,S/FRA/2024/0894,FM24-2752,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""B74296633""
        },
        ""NumSerieFacturaEmisor"": ""FM24-2752"",
        ""FechaExpedicionFacturaEmisor"": ""30-11-2024""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2024,
        ""Periodo"": ""11""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""10.0"",
                        ""BaseImponible"": 24.55,
                        ""CuotaSoportada"": 2.46
                    },
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 1.2,
                        ""CuotaSoportada"": 0.25
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""BEBIDAS Y ALIMENTACION ASTURIAS SLU"",
            ""NIF"": ""B74296633""
        },
        ""FechaRegContable"": ""16-12-2024"",
        ""ImporteTotal"": 28.46,
        ""CuotaDeducible"": 2.71
    }
}"
1,22408,in_invoice,S/FRA/2024/1062,24/844,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""A33105263""
        },
        ""NumSerieFacturaEmisor"": ""24/844"",
        ""FechaExpedicionFacturaEmisor"": ""31-12-2024""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2024,
        ""Periodo"": ""12""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 903.0,
                        ""CuotaSoportada"": 189.63
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""IMPACT 5 SA"",
            ""NIF"": ""A33105263""
        },
        ""FechaRegContable"": ""15-01-2025"",
        ""ImporteTotal"": 1092.63,
        ""CuotaDeducible"": 189.63
    }
}"
1,20313,in_invoice,S/FRA/2024/0609,FMI/5845,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""A28045151""
        },
        ""NumSerieFacturaEmisor"": ""FMI/5845"",
        ""FechaExpedicionFacturaEmisor"": ""03-07-2024""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2024,
        ""Periodo"": ""09""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 18.85,
                        ""CuotaSoportada"": 3.95
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""SUCESORES DE ANTONIO UBILLOS S.A."",
            ""NIF"": ""A28045151""
        },
        ""FechaRegContable"": ""15-10-2024"",
        ""ImporteTotal"": 22.8,
        ""CuotaDeducible"": 3.95
    }
}"
1,23420,in_invoice,S/FRA/2025/0155,R31000958072,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""A15474281""
        },
        ""NumSerieFacturaEmisor"": ""R31000958072"",
        ""FechaExpedicionFacturaEmisor"": ""01-01-2025""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2025,
        ""Periodo"": ""02""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 80.66,
                        ""CuotaSoportada"": 16.94
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""R CABLE Y TELECABLE TELECOMUNICACIONES SAU"",
            ""NIF"": ""A15474281""
        },
        ""FechaRegContable"": ""17-03-2025"",
        ""ImporteTotal"": 97.6,
        ""CuotaDeducible"": 16.94
    }
}"
1,26441,entry,BNK4/2025/1335,,,not_sent,,,
